spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
0
mwm_halo_bb_boss
downloading mwm_halo_bb_boss carton: 1857 spectra
mwm_halo_bb_boss dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911826172.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031508103.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031525749.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031541616.fits exists, skipping...
1700 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031554785.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031564837.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031565470.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031566326.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031580652.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031583863.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031611402.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031618490.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031621140.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031627115.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031830115.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031855693.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031865717.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031941128.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031945648.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031950700.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031964345.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031970431.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031973664.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598032034471.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598032054695.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031156205.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031159640.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031160307.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031168131.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031205001.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031213912.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031214713.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031220322.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031226304.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031231043.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031257383.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031275489.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031281287.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031286812.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031289388.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031316752.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031330832.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031333766.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031338211.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031340341.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031341931.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031345425.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031353233.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031358674.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031361211.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598031363646.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081755367.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081772978.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081872253.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081876583.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081885739.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081895612.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081913550.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081913694.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081914817.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081930952.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081948265.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081948881.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081986721.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019642-59629-27021598081987206.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598081840538.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598081969973.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598081973207.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598081979249.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082159714.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082187041.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082187859.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082190019.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082193348.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082208584.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082211013.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082212497.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082217751.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019655-59629-27021598082218491.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895748996.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895749190.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895978637.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895980266.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895985707.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895991691.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895993004.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895993534.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895998448.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597895998663.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896000257.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896003708.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896007576.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896009290.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896010928.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896011960.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896014883.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896027750.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896032598.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896036563.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896039075.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896042830.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896047069.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896048823.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896054910.fits exists, skipping...
1800 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896055430.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896058692.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896059236.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896060791.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896062910.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896068202.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896073175.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896074895.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896076480.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896078197.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896079119.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896080248.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896082002.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896086522.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896091827.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896092831.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896093806.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896104919.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896116483.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896116668.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896118431.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896118840.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896119556.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896136851.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896139630.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896153107.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896154267.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896155104.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896156865.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896162716.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896166546.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896167572.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896172192.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896174917.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896194311.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896232735.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896234272.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020002-59618-27021597896255177.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020549-59605-27021598075232361.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020549-59605-27021598075255912.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-020549-59619-27021598075232361.fits exists, skipping...
