spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
6
openfibertargets_nov2020_25
downloading openfibertargets_nov2020_25 carton: 11264 spectra
openfibertargets_nov2020_25 dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-023401-59971-27021597920034253.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103449-59981-27021598028224097.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103449-59981-27021598028458013.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103449-59981-27021598028552164.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59974-27021598079420707.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59974-27021598079424486.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59974-27021598079431745.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59974-27021598079437582.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59974-27021598079534881.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59974-27021598079575518.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59974-27021598079636767.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59975-27021598079405927.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59975-27021598079432660.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59975-27021598079458598.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59975-27021598079496341.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59975-27021598079515506.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103451-59975-27021598079589800.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103459-59975-27021598028583055.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103459-59975-27021598028591996.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103459-59975-27021598028608758.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103459-59975-27021598028861237.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103459-59975-27021598028871329.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103459-59975-27021598030241123.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103460-59973-27021598028885272.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103460-59973-27021598028890522.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103460-59973-27021598079863985.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103461-59977-27021598080015830.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103462-59976-27021598080306238.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103462-59976-27021598080388008.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103462-59977-27021598080348841.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103462-59977-27021598080388008.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103468-59898-27021598079919781.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103468-59898-27021598079936516.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103468-59898-27021598079950530.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103468-59898-27021598080097547.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103471-59913-27021598086094187.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103471-59913-27021598086122924.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103474-59954-27021598082597066.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597929222840.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597929224534.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597929225572.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597929225637.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597929225691.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597929649356.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939936593.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939936998.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939937153.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939938156.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939938170.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939939112.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939939650.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939941068.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939943779.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939944881.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939945041.fits exists, skipping...
9500 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597939945384.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597940502133.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597940503291.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597940506290.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597940506720.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597940508493.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597940509692.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103490-59935-27021597940510110.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929626127.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929627339.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929627658.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929628303.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929628976.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929630541.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929636046.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929636272.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929636388.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929637733.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929638256.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929642056.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929643331.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929643853.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929644784.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929650697.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929651747.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929651925.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929653059.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929653361.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929653879.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929653941.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929654200.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929654409.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929654465.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929654656.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929657963.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929658328.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103491-59895-27021597929658349.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929345820.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929545886.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929546047.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929547723.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929548563.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929548651.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929550038.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929550528.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929550573.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929550628.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929550636.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929552373.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929553362.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929553732.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929553785.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929555363.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929556320.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929556326.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929557418.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929557858.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929569264.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929569654.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929569970.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929570357.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929571184.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929572489.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103499-59939-27021597929581420.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103514-59934-27021597929074939.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103514-59934-27021597929075193.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103514-59934-27021597929076860.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103514-59934-27021597929078380.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103514-59934-27021597929086052.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_25/spec-103514-59934-27021597929086601.fits exists, skipping...
